algorithm_name,env_n,size,best_solution,H,states,time
SA,17,15,"[9, 3, 10, 14, 1, 6, 13, 0, 7, 14, 4, 11, 8, 12, 2]",2,477,0.0037524130020756274
GA,17,15,"[10, 3, 0, 2, 9, 6, 14, 1, 8, 5, 13, 11, 0, 4, 7]",2,113741,0.9131331110038445
random,18,15,"[12, 5, 13, 1, 0, 4, 14, 14, 11, 9, 4, 6, 3, 10, 2]",4,100001,1.177548024999851
HC,18,15,"[5, 10, 2, 13, 11, 9, 0, 6, 4, 1, 12, 8, 3, 14, 7]",1,2121,0.01525136500276858
SA,18,15,"[13, 5, 1, 11, 14, 7, 9, 2, 13, 10, 6, 0, 12, 4, 8]",1,477,0.0037790630012750626
GA,18,15,"[10, 6, 1, 5, 2, 11, 3, 8, 12, 2, 13, 7, 0, 4, 14]",1,113637,0.9098100470000645
random,19,15,"[13, 5, 12, 1, 3, 0, 9, 8, 3, 14, 10, 7, 5, 4, 11]",5,100001,1.1856163470001775
HC,19,15,"[2, 10, 5, 7, 0, 11, 14, 1, 13, 4, 9, 12, 3, 6, 12]",2,1485,0.011020573998393957
SA,19,15,"[11, 8, 10, 5, 2, 14, 1, 3, 7, 13, 4, 12, 9, 0, 3]",1,477,0.0038473799941129982
GA,19,15,"[14, 1, 6, 9, 3, 8, 11, 4, 1, 10, 0, 13, 7, 5, 2]",2,113661,0.9371049030014547
random,20,15,"[12, 9, 4, 1, 8, 11, 5, 14, 0, 10, 0, 6, 3, 7, 14]",4,100001,1.2083108279985026
HC,20,15,"[1, 6, 11, 14, 2, 4, 8, 13, 0, 3, 5, 10, 12, 9, 11]",2,1273,0.009505869005806744
SA,20,15,"[11, 1, 4, 13, 10, 0, 7, 3, 12, 6, 9, 14, 5, 5, 8]",1,477,0.0038654699965263717
GA,20,15,"[2, 14, 5, 9, 13, 0, 3, 6, 13, 10, 0, 11, 4, 7, 12]",2,113567,0.939035237999633
random,21,15,"[5, 3, 0, 10, 13, 11, 14, 2, 4, 1, 8, 12, 3, 7, 14]",4,100001,1.1858765510041849
HC,21,15,"[5, 1, 10, 4, 13, 8, 2, 9, 7, 0, 14, 3, 6, 10, 12]",1,2333,0.01729861700005131
SA,21,15,"[7, 0, 14, 8, 5, 14, 9, 3, 6, 4, 12, 10, 5, 13, 11]",3,477,0.0038605509980698116
GA,21,15,"[14, 2, 10, 6, 14, 2, 0, 3, 12, 7, 1, 11, 5, 8, 13]",2,113583,0.9318363650018
random,22,15,"[12, 8, 1, 8, 0, 5, 3, 11, 14, 10, 13, 5, 7, 4, 6]",4,100001,1.184005105002143
HC,22,15,"[11, 11, 5, 10, 4, 1, 3, 13, 9, 7, 0, 6, 14, 2, 8]",2,1485,0.010993953997967765
SA,22,15,"[2, 7, 3, 6, 12, 9, 1, 4, 14, 11, 8, 10, 0, 13, 5]",2,477,0.003941137998481281
GA,22,15,"[9, 12, 10, 1, 14, 2, 8, 14, 0, 10, 6, 4, 11, 13, 3]",2,113685,0.9182886109992978
random,23,15,"[12, 2, 6, 1, 7, 0, 11, 0, 8, 10, 2, 13, 3, 9, 4]",4,100001,1.1779983250016812
HC,23,15,"[10, 5, 11, 14, 3, 6, 2, 12, 8, 0, 13, 4, 10, 1, 7]",2,2121,0.0156254959947546
SA,23,15,"[1, 14, 4, 8, 12, 0, 2, 10, 5, 9, 0, 3, 6, 11, 13]",2,477,0.00386799900297774
GA,23,15,"[5, 8, 11, 3, 7, 7, 10, 0, 14, 1, 4, 6, 9, 2, 13]",1,113613,0.9358765809956822
random,24,15,"[8, 4, 11, 9, 2, 2, 8, 12, 1, 13, 14, 7, 3, 0, 6]",4,100001,1.170315783994738
HC,24,15,"[4, 11, 1, 8, 10, 13, 9, 14, 0, 3, 12, 2, 7, 6, 14]",3,1273,0.00904369899944868
SA,24,15,"[11, 9, 5, 1, 8, 0, 2, 7, 13, 4, 12, 5, 3, 10, 6]",2,477,0.0036683449943666346
GA,24,15,"[5, 12, 10, 13, 7, 3, 1, 14, 9, 6, 10, 7, 11, 6, 0]",3,113647,0.9001187440007925
random,25,15,"[10, 4, 11, 0, 6, 1, 13, 13, 7, 9, 11, 5, 3, 14, 12]",5,100001,1.1597175089991651
HC,25,15,"[14, 5, 11, 4, 6, 13, 9, 12, 0, 2, 6, 1, 3, 10, 8]",2,1273,0.008930892996431794
SA,25,15,"[8, 11, 7, 2, 6, 1, 12, 10, 5, 13, 4, 0, 13, 3, 9]",1,477,0.0036978139978600666
GA,25,15,"[8, 4, 12, 8, 11, 11, 6, 3, 5, 0, 14, 10, 13, 1, 9]",3,113671,0.897806439003034
random,26,15,"[3, 12, 0, 5, 8, 9, 14, 4, 13, 1, 1, 11, 6, 6, 10]",4,100001,1.1853704730019672
HC,26,15,"[13, 3, 7, 2, 8, 11, 1, 14, 0, 5, 0, 9, 6, 10, 1]",2,1485,0.010407128000224475
SA,26,15,"[13, 10, 3, 6, 11, 2, 0, 3, 0, 7, 14, 1, 5, 12, 9]",2,477,0.0037147830007597804
GA,26,15,"[1, 14, 9, 11, 8, 2, 12, 3, 11, 0, 10, 5, 5, 8, 13]",3,113743,0.8845767359962338
random,27,15,"[4, 1, 10, 2, 7, 11, 3, 0, 9, 1, 12, 9, 6, 2, 5]",3,100001,1.190354957994714
HC,27,15,"[13, 1, 7, 4, 8, 14, 0, 13, 3, 1, 12, 10, 5, 2, 11]",2,2121,0.015055910000228323
SA,27,15,"[11, 1, 4, 10, 14, 9, 3, 13, 2, 8, 5, 7, 13, 6, 12]",2,477,0.003771241994400043
GA,27,15,"[4, 2, 11, 5, 10, 12, 9, 0, 13, 9, 1, 8, 7, 3, 6]",2,113889,0.9050754199997755
random,28,15,"[6, 1, 12, 2, 13, 2, 10, 14, 0, 0, 8, 4, 14, 7, 9]",3,100001,1.1792847239994444
HC,28,15,"[1, 6, 2, 12, 2, 8, 10, 3, 14, 11, 7, 0, 9, 1, 4]",3,1273,0.00957273700623773
SA,28,15,"[14, 2, 13, 10, 6, 3, 0, 0, 11, 9, 7, 1, 4, 12, 10]",2,477,0.0038878190025570802
GA,28,15,"[9, 7, 0, 13, 8, 10, 1, 3, 9, 12, 4, 2, 14, 5, 11]",1,113705,0.9437834179989295
random,29,15,"[2, 11, 6, 13, 10, 8, 5, 1, 4, 9, 0, 12, 3, 14, 11]",5,100001,1.231365542000276
HC,29,15,"[0, 14, 6, 9, 11, 1, 7, 12, 2, 8, 1, 13, 5, 10, 4]",3,1273,0.009354923000501003
SA,29,15,"[9, 4, 13, 8, 6, 2, 0, 5, 14, 10, 6, 3, 12, 2, 7]",3,477,0.006087549001676962
GA,29,15,"[8, 4, 14, 3, 13, 7, 12, 12, 1, 6, 11, 0, 2, 9, 13]",2,113765,0.9419686800029012
